,metric,method,truncation_mode,level,k,silhouette,DBscore
0,cityblock,complete,,2,6,0.20503215962904428,1.9270029736436767
1,cityblock,complete,,2,7,0.20448706124566154,1.8864489804416091
2,cityblock,complete,,2,8,0.20161650918268223,1.6702072995048798
3,cityblock,complete,,2,9,0.21789117208103292,1.7204541650979541
4,cityblock,complete,,2,10,0.21722989955806862,1.5787786426948907
5,cityblock,complete,,5,6,0.20503215962904428,1.9270029736436767
6,cityblock,complete,,5,7,0.20448706124566154,1.8864489804416091
7,cityblock,complete,,5,8,0.20161650918268223,1.6702072995048798
8,cityblock,complete,,5,9,0.21789117208103292,1.7204541650979541
9,cityblock,complete,,5,10,0.21722989955806862,1.5787786426948907
10,cityblock,complete,,10,6,0.20503215962904428,1.9270029736436767
11,cityblock,complete,,10,7,0.20448706124566154,1.8864489804416091
12,cityblock,complete,,10,8,0.20161650918268223,1.6702072995048798
13,cityblock,complete,,10,9,0.21789117208103292,1.7204541650979541
14,cityblock,complete,,10,10,0.21722989955806862,1.5787786426948907
15,cityblock,complete,,15,6,0.20503215962904428,1.9270029736436767
16,cityblock,complete,,15,7,0.20448706124566154,1.8864489804416091
17,cityblock,complete,,15,8,0.20161650918268223,1.6702072995048798
18,cityblock,complete,,15,9,0.21789117208103292,1.7204541650979541
19,cityblock,complete,,15,10,0.21722989955806862,1.5787786426948907
20,cityblock,complete,lastp,2,6,0.20503215962904428,1.9270029736436767
21,cityblock,complete,lastp,2,7,0.20448706124566154,1.8864489804416091
22,cityblock,complete,lastp,2,8,0.20161650918268223,1.6702072995048798
23,cityblock,complete,lastp,2,9,0.21789117208103292,1.7204541650979541
24,cityblock,complete,lastp,2,10,0.21722989955806862,1.5787786426948907
25,cityblock,complete,lastp,5,6,0.20503215962904428,1.9270029736436767
26,cityblock,complete,lastp,5,7,0.20448706124566154,1.8864489804416091
27,cityblock,complete,lastp,5,8,0.20161650918268223,1.6702072995048798
28,cityblock,complete,lastp,5,9,0.21789117208103292,1.7204541650979541
29,cityblock,complete,lastp,5,10,0.21722989955806862,1.5787786426948907
30,cityblock,complete,lastp,10,6,0.20503215962904428,1.9270029736436767
31,cityblock,complete,lastp,10,7,0.20448706124566154,1.8864489804416091
32,cityblock,complete,lastp,10,8,0.20161650918268223,1.6702072995048798
33,cityblock,complete,lastp,10,9,0.21789117208103292,1.7204541650979541
34,cityblock,complete,lastp,10,10,0.21722989955806862,1.5787786426948907
35,cityblock,complete,lastp,15,6,0.20503215962904428,1.9270029736436767
36,cityblock,complete,lastp,15,7,0.20448706124566154,1.8864489804416091
37,cityblock,complete,lastp,15,8,0.20161650918268223,1.6702072995048798
38,cityblock,complete,lastp,15,9,0.21789117208103292,1.7204541650979541
39,cityblock,complete,lastp,15,10,0.21722989955806862,1.5787786426948907
40,cityblock,complete,level,2,6,0.20503215962904428,1.9270029736436767
41,cityblock,complete,level,2,7,0.20448706124566154,1.8864489804416091
42,cityblock,complete,level,2,8,0.20161650918268223,1.6702072995048798
43,cityblock,complete,level,2,9,0.21789117208103292,1.7204541650979541
44,cityblock,complete,level,2,10,0.21722989955806862,1.5787786426948907
45,cityblock,complete,level,5,6,0.20503215962904428,1.9270029736436767
46,cityblock,complete,level,5,7,0.20448706124566154,1.8864489804416091
47,cityblock,complete,level,5,8,0.20161650918268223,1.6702072995048798
48,cityblock,complete,level,5,9,0.21789117208103292,1.7204541650979541
49,cityblock,complete,level,5,10,0.21722989955806862,1.5787786426948907
50,cityblock,complete,level,10,6,0.20503215962904428,1.9270029736436767
51,cityblock,complete,level,10,7,0.20448706124566154,1.8864489804416091
52,cityblock,complete,level,10,8,0.20161650918268223,1.6702072995048798
53,cityblock,complete,level,10,9,0.21789117208103292,1.7204541650979541
54,cityblock,complete,level,10,10,0.21722989955806862,1.5787786426948907
55,cityblock,complete,level,15,6,0.20503215962904428,1.9270029736436767
56,cityblock,complete,level,15,7,0.20448706124566154,1.8864489804416091
57,cityblock,complete,level,15,8,0.20161650918268223,1.6702072995048798
58,cityblock,complete,level,15,9,0.21789117208103292,1.7204541650979541
59,cityblock,complete,level,15,10,0.21722989955806862,1.5787786426948907
60,cityblock,single,,2,6,0.3212965425064398,0.38598174961999643
61,cityblock,single,,2,7,0.3201064737269907,0.3856807407647457
62,cityblock,single,,2,8,0.19994414341814162,0.4338537659052316
63,cityblock,single,,2,9,0.10785567544997808,0.4877818325351196
64,cityblock,single,,2,10,0.1078511947067076,0.47788982985075945
65,cityblock,single,,5,6,0.3212965425064398,0.38598174961999643
66,cityblock,single,,5,7,0.3201064737269907,0.3856807407647457
67,cityblock,single,,5,8,0.19994414341814162,0.4338537659052316
68,cityblock,single,,5,9,0.10785567544997808,0.4877818325351196
69,cityblock,single,,5,10,0.1078511947067076,0.47788982985075945
70,cityblock,single,,10,6,0.3212965425064398,0.38598174961999643
71,cityblock,single,,10,7,0.3201064737269907,0.3856807407647457
72,cityblock,single,,10,8,0.19994414341814162,0.4338537659052316
73,cityblock,single,,10,9,0.10785567544997808,0.4877818325351196
74,cityblock,single,,10,10,0.1078511947067076,0.47788982985075945
75,cityblock,single,,15,6,0.3212965425064398,0.38598174961999643
76,cityblock,single,,15,7,0.3201064737269907,0.3856807407647457
77,cityblock,single,,15,8,0.19994414341814162,0.4338537659052316
78,cityblock,single,,15,9,0.10785567544997808,0.4877818325351196
79,cityblock,single,,15,10,0.1078511947067076,0.47788982985075945
80,cityblock,single,lastp,2,6,0.3212965425064398,0.38598174961999643
81,cityblock,single,lastp,2,7,0.3201064737269907,0.3856807407647457
82,cityblock,single,lastp,2,8,0.19994414341814162,0.4338537659052316
83,cityblock,single,lastp,2,9,0.10785567544997808,0.4877818325351196
84,cityblock,single,lastp,2,10,0.1078511947067076,0.47788982985075945
85,cityblock,single,lastp,5,6,0.3212965425064398,0.38598174961999643
86,cityblock,single,lastp,5,7,0.3201064737269907,0.3856807407647457
87,cityblock,single,lastp,5,8,0.19994414341814162,0.4338537659052316
88,cityblock,single,lastp,5,9,0.10785567544997808,0.4877818325351196
89,cityblock,single,lastp,5,10,0.1078511947067076,0.47788982985075945
90,cityblock,single,lastp,10,6,0.3212965425064398,0.38598174961999643
91,cityblock,single,lastp,10,7,0.3201064737269907,0.3856807407647457
92,cityblock,single,lastp,10,8,0.19994414341814162,0.4338537659052316
93,cityblock,single,lastp,10,9,0.10785567544997808,0.4877818325351196
94,cityblock,single,lastp,10,10,0.1078511947067076,0.47788982985075945
95,cityblock,single,lastp,15,6,0.3212965425064398,0.38598174961999643
96,cityblock,single,lastp,15,7,0.3201064737269907,0.3856807407647457
97,cityblock,single,lastp,15,8,0.19994414341814162,0.4338537659052316
98,cityblock,single,lastp,15,9,0.10785567544997808,0.4877818325351196
99,cityblock,single,lastp,15,10,0.1078511947067076,0.47788982985075945
100,cityblock,single,level,2,6,0.3212965425064398,0.38598174961999643
101,cityblock,single,level,2,7,0.3201064737269907,0.3856807407647457
102,cityblock,single,level,2,8,0.19994414341814162,0.4338537659052316
103,cityblock,single,level,2,9,0.10785567544997808,0.4877818325351196
104,cityblock,single,level,2,10,0.1078511947067076,0.47788982985075945
105,cityblock,single,level,5,6,0.3212965425064398,0.38598174961999643
106,cityblock,single,level,5,7,0.3201064737269907,0.3856807407647457
107,cityblock,single,level,5,8,0.19994414341814162,0.4338537659052316
108,cityblock,single,level,5,9,0.10785567544997808,0.4877818325351196
109,cityblock,single,level,5,10,0.1078511947067076,0.47788982985075945
110,cityblock,single,level,10,6,0.3212965425064398,0.38598174961999643
111,cityblock,single,level,10,7,0.3201064737269907,0.3856807407647457
112,cityblock,single,level,10,8,0.19994414341814162,0.4338537659052316
113,cityblock,single,level,10,9,0.10785567544997808,0.4877818325351196
114,cityblock,single,level,10,10,0.1078511947067076,0.47788982985075945
115,cityblock,single,level,15,6,0.3212965425064398,0.38598174961999643
116,cityblock,single,level,15,7,0.3201064737269907,0.3856807407647457
117,cityblock,single,level,15,8,0.19994414341814162,0.4338537659052316
118,cityblock,single,level,15,9,0.10785567544997808,0.4877818325351196
119,cityblock,single,level,15,10,0.1078511947067076,0.47788982985075945
120,cityblock,average,,2,6,0.25113274835253635,1.152227946411552
121,cityblock,average,,2,7,0.25000124906495214,1.2716408967275334
122,cityblock,average,,2,8,0.24987493556459694,1.1655209107524858
123,cityblock,average,,2,9,0.24719024117150595,1.087339967635514
124,cityblock,average,,2,10,0.24154005230003775,1.0286550143296085
125,cityblock,average,,5,6,0.25113274835253635,1.152227946411552
126,cityblock,average,,5,7,0.25000124906495214,1.2716408967275334
127,cityblock,average,,5,8,0.24987493556459694,1.1655209107524858
128,cityblock,average,,5,9,0.24719024117150595,1.087339967635514
129,cityblock,average,,5,10,0.24154005230003775,1.0286550143296085
130,cityblock,average,,10,6,0.25113274835253635,1.152227946411552
131,cityblock,average,,10,7,0.25000124906495214,1.2716408967275334
132,cityblock,average,,10,8,0.24987493556459694,1.1655209107524858
133,cityblock,average,,10,9,0.24719024117150595,1.087339967635514
134,cityblock,average,,10,10,0.24154005230003775,1.0286550143296085
135,cityblock,average,,15,6,0.25113274835253635,1.152227946411552
136,cityblock,average,,15,7,0.25000124906495214,1.2716408967275334
137,cityblock,average,,15,8,0.24987493556459694,1.1655209107524858
138,cityblock,average,,15,9,0.24719024117150595,1.087339967635514
139,cityblock,average,,15,10,0.24154005230003775,1.0286550143296085
140,cityblock,average,lastp,2,6,0.25113274835253635,1.152227946411552
141,cityblock,average,lastp,2,7,0.25000124906495214,1.2716408967275334
142,cityblock,average,lastp,2,8,0.24987493556459694,1.1655209107524858
143,cityblock,average,lastp,2,9,0.24719024117150595,1.087339967635514
144,cityblock,average,lastp,2,10,0.24154005230003775,1.0286550143296085
145,cityblock,average,lastp,5,6,0.25113274835253635,1.152227946411552
146,cityblock,average,lastp,5,7,0.25000124906495214,1.2716408967275334
147,cityblock,average,lastp,5,8,0.24987493556459694,1.1655209107524858
148,cityblock,average,lastp,5,9,0.24719024117150595,1.087339967635514
149,cityblock,average,lastp,5,10,0.24154005230003775,1.0286550143296085
150,cityblock,average,lastp,10,6,0.25113274835253635,1.152227946411552
151,cityblock,average,lastp,10,7,0.25000124906495214,1.2716408967275334
152,cityblock,average,lastp,10,8,0.24987493556459694,1.1655209107524858
153,cityblock,average,lastp,10,9,0.24719024117150595,1.087339967635514
154,cityblock,average,lastp,10,10,0.24154005230003775,1.0286550143296085
155,cityblock,average,lastp,15,6,0.25113274835253635,1.152227946411552
156,cityblock,average,lastp,15,7,0.25000124906495214,1.2716408967275334
157,cityblock,average,lastp,15,8,0.24987493556459694,1.1655209107524858
158,cityblock,average,lastp,15,9,0.24719024117150595,1.087339967635514
159,cityblock,average,lastp,15,10,0.24154005230003775,1.0286550143296085
160,cityblock,average,level,2,6,0.25113274835253635,1.152227946411552
161,cityblock,average,level,2,7,0.25000124906495214,1.2716408967275334
162,cityblock,average,level,2,8,0.24987493556459694,1.1655209107524858
163,cityblock,average,level,2,9,0.24719024117150595,1.087339967635514
164,cityblock,average,level,2,10,0.24154005230003775,1.0286550143296085
165,cityblock,average,level,5,6,0.25113274835253635,1.152227946411552
166,cityblock,average,level,5,7,0.25000124906495214,1.2716408967275334
167,cityblock,average,level,5,8,0.24987493556459694,1.1655209107524858
168,cityblock,average,level,5,9,0.24719024117150595,1.087339967635514
169,cityblock,average,level,5,10,0.24154005230003775,1.0286550143296085
170,cityblock,average,level,10,6,0.25113274835253635,1.152227946411552
171,cityblock,average,level,10,7,0.25000124906495214,1.2716408967275334
172,cityblock,average,level,10,8,0.24987493556459694,1.1655209107524858
173,cityblock,average,level,10,9,0.24719024117150595,1.087339967635514
174,cityblock,average,level,10,10,0.24154005230003775,1.0286550143296085
175,cityblock,average,level,15,6,0.25113274835253635,1.152227946411552
176,cityblock,average,level,15,7,0.25000124906495214,1.2716408967275334
177,cityblock,average,level,15,8,0.24987493556459694,1.1655209107524858
178,cityblock,average,level,15,9,0.24719024117150595,1.087339967635514
179,cityblock,average,level,15,10,0.24154005230003775,1.0286550143296085
180,cityblock,weighted,,2,6,0.2326219886190926,1.2851480277997773
181,cityblock,weighted,,2,7,0.21240963721919595,1.4247071641471223
182,cityblock,weighted,,2,8,0.21244854074030495,1.2955764384546542
183,cityblock,weighted,,2,9,0.21220598918199335,1.3078024743738816
184,cityblock,weighted,,2,10,0.20033435737283564,1.3506688456289058
185,cityblock,weighted,,5,6,0.2326219886190926,1.2851480277997773
186,cityblock,weighted,,5,7,0.21240963721919595,1.4247071641471223
187,cityblock,weighted,,5,8,0.21244854074030495,1.2955764384546542
188,cityblock,weighted,,5,9,0.21220598918199335,1.3078024743738816
189,cityblock,weighted,,5,10,0.20033435737283564,1.3506688456289058
190,cityblock,weighted,,10,6,0.2326219886190926,1.2851480277997773
191,cityblock,weighted,,10,7,0.21240963721919595,1.4247071641471223
192,cityblock,weighted,,10,8,0.21244854074030495,1.2955764384546542
193,cityblock,weighted,,10,9,0.21220598918199335,1.3078024743738816
194,cityblock,weighted,,10,10,0.20033435737283564,1.3506688456289058
195,cityblock,weighted,,15,6,0.2326219886190926,1.2851480277997773
196,cityblock,weighted,,15,7,0.21240963721919595,1.4247071641471223
197,cityblock,weighted,,15,8,0.21244854074030495,1.2955764384546542
198,cityblock,weighted,,15,9,0.21220598918199335,1.3078024743738816
199,cityblock,weighted,,15,10,0.20033435737283564,1.3506688456289058
200,cityblock,weighted,lastp,2,6,0.2326219886190926,1.2851480277997773
201,cityblock,weighted,lastp,2,7,0.21240963721919595,1.4247071641471223
202,cityblock,weighted,lastp,2,8,0.21244854074030495,1.2955764384546542
203,cityblock,weighted,lastp,2,9,0.21220598918199335,1.3078024743738816
204,cityblock,weighted,lastp,2,10,0.20033435737283564,1.3506688456289058
205,cityblock,weighted,lastp,5,6,0.2326219886190926,1.2851480277997773
206,cityblock,weighted,lastp,5,7,0.21240963721919595,1.4247071641471223
207,cityblock,weighted,lastp,5,8,0.21244854074030495,1.2955764384546542
208,cityblock,weighted,lastp,5,9,0.21220598918199335,1.3078024743738816
209,cityblock,weighted,lastp,5,10,0.20033435737283564,1.3506688456289058
210,cityblock,weighted,lastp,10,6,0.2326219886190926,1.2851480277997773
211,cityblock,weighted,lastp,10,7,0.21240963721919595,1.4247071641471223
212,cityblock,weighted,lastp,10,8,0.21244854074030495,1.2955764384546542
213,cityblock,weighted,lastp,10,9,0.21220598918199335,1.3078024743738816
214,cityblock,weighted,lastp,10,10,0.20033435737283564,1.3506688456289058
215,cityblock,weighted,lastp,15,6,0.2326219886190926,1.2851480277997773
216,cityblock,weighted,lastp,15,7,0.21240963721919595,1.4247071641471223
217,cityblock,weighted,lastp,15,8,0.21244854074030495,1.2955764384546542
218,cityblock,weighted,lastp,15,9,0.21220598918199335,1.3078024743738816
219,cityblock,weighted,lastp,15,10,0.20033435737283564,1.3506688456289058
220,cityblock,weighted,level,2,6,0.2326219886190926,1.2851480277997773
221,cityblock,weighted,level,2,7,0.21240963721919595,1.4247071641471223
222,cityblock,weighted,level,2,8,0.21244854074030495,1.2955764384546542
223,cityblock,weighted,level,2,9,0.21220598918199335,1.3078024743738816
224,cityblock,weighted,level,2,10,0.20033435737283564,1.3506688456289058
225,cityblock,weighted,level,5,6,0.2326219886190926,1.2851480277997773
226,cityblock,weighted,level,5,7,0.21240963721919595,1.4247071641471223
227,cityblock,weighted,level,5,8,0.21244854074030495,1.2955764384546542
228,cityblock,weighted,level,5,9,0.21220598918199335,1.3078024743738816
229,cityblock,weighted,level,5,10,0.20033435737283564,1.3506688456289058
230,cityblock,weighted,level,10,6,0.2326219886190926,1.2851480277997773
231,cityblock,weighted,level,10,7,0.21240963721919595,1.4247071641471223
232,cityblock,weighted,level,10,8,0.21244854074030495,1.2955764384546542
233,cityblock,weighted,level,10,9,0.21220598918199335,1.3078024743738816
234,cityblock,weighted,level,10,10,0.20033435737283564,1.3506688456289058
235,cityblock,weighted,level,15,6,0.2326219886190926,1.2851480277997773
236,cityblock,weighted,level,15,7,0.21240963721919595,1.4247071641471223
237,cityblock,weighted,level,15,8,0.21244854074030495,1.2955764384546542
238,cityblock,weighted,level,15,9,0.21220598918199335,1.3078024743738816
239,cityblock,weighted,level,15,10,0.20033435737283564,1.3506688456289058
240,correlation,complete,,2,6,0.24852190385731565,1.321185029075789
241,correlation,complete,,2,7,0.2673059484588801,1.4781487383219323
