,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_leaves,param_min_samples_leaf,param_random_state,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,split3_train_roc_auc,split4_train_roc_auc,mean_train_roc_auc,std_train_roc_auc
12,7.988750982284546,0.938194544642022,0.018340444564819335,0.0034752861276641286,0.1,5,1,10,"{'learning_rate': 0.1, 'max_leaves': 5, 'min_samples_leaf': 1, 'random_state': 10}",0.7300863332790357,0.7286202964652223,0.7291904218928165,0.7269099201824402,0.734565890210132,0.7298745724059292,0.002564517041225337,2,0.738414236846392,0.7380680892653526,0.7386585763153608,0.7394323179670956,0.7367445838084379,0.7382635608405278,0.0008820696192163046,0.7015266086460266,0.7023792357606344,0.7004844685095469,0.7008941447937699,0.708032360589425,0.7026633636598806,0.0027595937427983487,5,0.7106920502393206,0.710333165431388,0.7110598912378002,0.7113483590351918,0.708257209385635,0.7103381350658671,0.001095172751107212,0.8009447792800131,0.7934517022316339,0.8007818863007005,0.7916598794591954,0.7983384916110116,0.7970353477765109,0.00381461831561138,14,0.8042026388662649,0.8039990226421241,0.8040397458869523,0.8058722919042189,0.8051392734973123,0.8046505945593745,0.0007388772392925218,0.7479464557347125,0.7451430319718525,0.7472828152314358,0.7435171727988986,0.7504785238496288,0.7468735999173056,0.002390582429079007,3,0.7545612593852091,0.754269340974212,0.7546967872637271,0.7556658711217183,0.7535972251338835,0.7545580967757501,0.0006712768847807251,0.8058523316104109,0.8020502969685745,0.8042199523813327,0.7984637326701997,0.8085612399989907,0.8038295107259017,0.003423176497588902,4,0.8158340249562976,0.8177930533321802,0.8170097511043568,0.8183316902188404,0.8153488078921821,0.8168634655007715,0.0011309422923149056
13,6.981306552886963,0.7774605755391111,0.015227508544921876,0.0008773363325220666,0.1,5,2,10,"{'learning_rate': 0.1, 'max_leaves': 5, 'min_samples_leaf': 2, 'random_state': 10}",0.7304121192376608,0.7282945105065972,0.7291904218928165,0.7269913666720964,0.7348102296791008,0.7299397295976544,0.002679775171549595,1,0.7386382146929468,0.737884834663626,0.7386789379377748,0.7393101482326112,0.7368463919205083,0.7382717054894934,0.0008437675508958408,0.7019271948608137,0.7020908435472242,0.7005988023952096,0.7008214440121054,0.7082791504117902,0.7027434870454287,0.002829479352917121,3,0.7109279389532791,0.7100881136486243,0.7111615506557141,0.7110129627634745,0.7083393036251612,0.7103059739292507,0.0010520399635526873,0.8009447792800131,0.7931259162730087,0.8004561003420753,0.792148558397133,0.7985013845903242,0.7970353477765109,0.0036959121162122356,14,0.8043248086007493,0.8040397458869523,0.8038361296628115,0.8063609708421567,0.8052614432317967,0.8047646196448932,0.0009355362299597924,0.7481740718198417,0.744837081229922,0.7472059606173496,0.7436916959779782,0.7506891271056662,0.7469195873501515,0.0024747236351806705,2,0.7547479842561811,0.7541490804224518,0.7546643217617371,0.755691250834844,0.7536972099405398,0.7545899694431508,0.0006685387513347434,0.8059535858226695,0.8020705955724472,0.8042671300515101,0.7984668902308021,0.8085442448933953,0.8038604893141649,0.003428661741491769,2,0.8161270810745609,0.8177387943680052,0.8170857174684824,0.8180863822543927,0.8153642971863138,0.8168804544703511,0.00100989568590564
14,6.344308185577392,0.4494852180225594,0.0158750057220459,0.0017497982312442318,0.1,5,3,10,"{'learning_rate': 0.1, 'max_leaves': 5, 'min_samples_leaf': 3, 'random_state': 10}",0.7304935657273172,0.7287831894445349,0.7287831894445349,0.7269099201824402,0.7341586577618505,0.7298257045121355,0.002445240113224274,3,0.7386178530705326,0.7378441114187978,0.7386382146929468,0.7393915947222675,0.7368667535429223,0.7382717054894934,0.0008561571934202897,0.7022006287510717,0.7025818548968701,0.7009011586325276,0.700836216839677,0.70734169912015,0.7027723116480592,0.002387135257728789,1,0.7110694859695256,0.7100521488940837,0.7110951008645533,0.7110847786275989,0.7081409912327786,0.710288501117708,0.0011456229259768633,0.8004561003420753,0.7934517022316339,0.798175598631699,0.7918227724385078,0.7988271705489494,0.796546668838573,0.0033175825686531358,21,0.8038768529076397,0.8039990226421241,0.8038768529076397,0.806442417331813,0.8058722919042189,0.8048134875386872,0.0011128702428666681,0.7481160082210551,0.7452570379436965,0.7463823305407463,0.7435564053537285,0.7503059975520195,0.7467235559222493,0.002326833208515072,6,0.75463042605654,0.7541108840549263,0.7546448505237404,0.7557675794294437,0.7538523075750937,0.7546012095279488,0.0006579437808285433,0.8059912377427942,0.8021979195602681,0.8044494725427686,0.7984351554200416,0.8086214591904795,0.8039390488912705,0.003456048387577286,1,0.8162540111964975,0.817545491625685,0.8171227466659146,0.8181142646422122,0.815203551812558,0.8168480131885735,0.0010220018572827017
15,5.815556621551513,0.4790571846949855,0.015227270126342774,0.0010611968414265937,0.1,7,1,10,"{'learning_rate': 0.1, 'max_leaves': 7, 'min_samples_leaf': 1, 'random_state': 10}",0.7303306727480046,0.7282130640169409,0.7272357061410654,0.7267470272031276,0.7336699788239127,0.7292392897866101,0.0025338106343509715,15,0.738414236846392,0.7388214692946734,0.7390658087636423,0.7393305098550252,0.7370703697670631,0.7385404789053591,0.00079451040223208,0.7020577307802229,0.7021061742642816,0.6995708154506438,0.7008078476630121,0.7074475777295733,0.7023980291775467,0.002691495404998798,9,0.7109197679864538,0.7109456494370706,0.71146572529808,0.7114485140677844,0.7086933142140168,0.7106945942006812,0.0010278026937043507,0.8002932073627627,0.7928001303143835,0.7965466688385731,0.7913340935005702,0.7968724547971983,0.7955693109626976,0.003180378527282162,26,0.8035917901938426,0.8048949340283433,0.8043248086007493,0.8052614432317967,0.8050578270076559,0.8046261606124776,0.0006038036485698176,0.7479637664611404,0.744702012087828,0.7449158351740423,0.7433249177568663,0.7495020683315458,0.7460817199622846,0.0022848948137301405,27,0.7544205073308738,0.755008881333919,0.7550509394651834,0.7554536771728749,0.7538083163333398,0.7547484643272382,0.0005741197481345087,0.8057718934174175,0.8014972595160055,0.8046480539171251,0.7984667442931271,0.8084799394470092,0.8037727781181369,0.0034713662250168125,10,0.8161892488656861,0.8183631140828502,0.8173982247570741,0.8183290658282661,0.815642442785997,0.8171844192639748,0.0011057400781679415
16,5.903480768203735,0.10640225249135313,0.014860010147094727,0.0012314946462402433,0.1,7,2,10,"{'learning_rate': 0.1, 'max_leaves': 7, 'min_samples_leaf': 2, 'random_state': 10}",0.7304935657273172,0.7282130640169409,0.7274800456100342,0.7267470272031276,0.7341586577618505,0.7294184720638541,0.0026822494349721623,11,0.7382717054894934,0.738740022805017,0.7389640006515719,0.7394119563446816,0.7373147092360319,0.7385404789053591,0.0007146204301547041,0.7023741418764302,0.7021061742642816,0.6997568302102704,0.7008078476630121,0.7077612371730019,0.7025612462373992,0.0027648204313061907,7,0.7106646503924534,0.7108888808949962,0.7113223854796888,0.7115509175962577,0.70881857598452,0.7106490820695832,0.0009669687870900343,0.7999674214041375,0.7928001303143835,0.7968724547971983,0.7913340935005702,0.7976869196937612,0.7957322039420102,0.003193699542766546,25,0.8037954064179834,0.8047727642938589,0.8043655318455775,0.8052614432317967,0.8055465059455937,0.804748330346962,0.0006253902531504191,0.7480009138679461,0.744702012087828,0.7451637471439451,0.7433249177568663,0.7500382907030172,0.7462459763119206,0.0024310114292540024,22,0.7543665201605197,0.7549231210008596,0.7549881507530006,0.7555114048828946,0.7540933610353965,0.7547765115665342,0.0004982251015579203,0.8057432232978301,0.8015201584639036,0.8046642131978551,0.798529696499255,0.8084889610487305,0.8037892505015147,0.003449131357724014,8,0.8161078222766219,0.8184326484097928,0.8173943292161839,0.8184464262530096,0.8157788596859936,0.8172320171683204,0.0011241112780165509
17,5.530093717575073,0.6067303256933563,0.014708328247070312,0.0005342201087892243,0.1,7,3,10,"{'learning_rate': 0.1, 'max_leaves': 7, 'min_samples_leaf': 3, 'random_state': 10}",0.7305750122169734,0.727724385079003,0.727154259651409,0.7266655807134712,0.7346473366997882,0.729353314872129,0.002974302693286518,13,0.7388621925395016,0.7390658087636423,0.7392287017429549,0.7394119563446816,0.7376404951946571,0.7388418309170875,0.0006274552140987553,0.7021854020854164,0.702081526452732,0.6995278294462727,0.7008806120975891,0.7084358269425554,0.7026222394049132,0.0030623401531489104,6,0.7110575366125724,0.7115724222438462,0.7115793264901855,0.7115204720443261,0.7091951962717333,0.7109849907325327,0.0009158251061428325,0.8007818863007005,0.7911712005212576,0.7963837758592605,0.7908454145626324,0.7975240267144486,0.7953412607916599,0.0038224009900410436,27,0.8047320410490307,0.8040397458869523,0.8045691480697182,0.805342889721453,0.8056279524352501,0.804862355432481,0.0005651001387425274,0.7482496194824962,0.7439687523933524,0.7448202315661182,0.7431501607224859,0.7503448275862068,0.7461067183501319,0.0027393712725139645,24,0.7550002865493723,0.7549853736879337,0.7552225683759868,0.7555300859598854,0.7543421479094775,0.7550160924965311,0.0003904398413978672,0.8056270967097926,0.8014339490992208,0.8046961602815972,0.7984905056000134,0.8085303277460343,0.8037556078873317,0.003472649149349234,12,0.815724785631486,0.8188325201265965,0.8174497838742637,0.8183476148384228,0.8158921877532765,0.8172493784448092,0.001258489008028604
18,13.657705640792846,1.290216762882986,0.014708566665649413,0.0008113216364219655,0.05,3,1,10,"{'learning_rate': 0.05, 'max_leaves': 3, 'min_samples_leaf': 1, 'random_state': 10}",0.7300863332790357,0.7276429385893468,0.7286202964652223,0.7265026877341586,0.734321550741163,0.7294347613617853,0.002712058040497462,10,0.7361540967584297,0.7366020524515393,0.7365002443394689,0.7378441114187978,0.7354414399739371,0.7365083889884345,0.0007819075104361145,0.7012394928052429,0.7007613848584974,0.6999572588687847,0.6999856177189703,0.7068891126132605,0.7017665733729512,0.0026066855644433975,16,0.7081030646666188,0.7084529276693455,0.7086252110500413,0.7090896072745498,0.706460022140485,0.708146166560208,0.0009009558435562557,0.801759244176576,0.794591953086822,0.8002932073627627,0.7928001303143835,0.8006189933213879,0.7980127056523864,0.003602845102055508,9,0.8035510669490145,0.8041211923766086,0.8033067274800456,0.8066053103111256,0.8056279524352501,0.8046424499104088,0.0012705130282772634,0.7481380148958807,0.7447328244274809,0.7467700258397932,0.7435074854873206,0.7508402077604646,0.746797711682188,0.002577917824191803,4,0.7528137041700049,0.7532616159304188,0.7530013551428626,0.754710510773686,0.7527921003063225,0.753315857264659,0.0007174107887497247,0.8047704425581219,0.8014589575098745,0.8034611030059684,0.7981385702634581,0.8080392872711754,0.8031736721217196,0.003304512068234733,20,0.8133192377218854,0.8158306244426342,0.8151475565217278,0.8163709470752777,0.8136328312511256,0.8148602394025302,0.0011989706314521839
19,14.407087993621825,1.1471156989822369,0.01454010009765625,0.00048644125228999066,0.05,3,2,10,"{'learning_rate': 0.05, 'max_leaves': 3, 'min_samples_leaf': 2, 'random_state': 10}",0.7299234402997231,0.7278058315686594,0.7285388499755661,0.7265026877341586,0.7339143182928816,0.7293370255741977,0.002542070070755494,14,0.7362559048705001,0.7365613292067112,0.7364391594722267,0.7377626649291416,0.7354618015963512,0.7364961720149863,0.0007401554775772106,0.7010397379290699,0.7009050423789686,0.6998006266021076,0.7001007339185494,0.7063811440068986,0.7016454569671188,0.002413769227850383,18,0.7081255605381166,0.7084020951424266,0.70859380613638,0.7089581618410221,0.7065,0.708115924731589,0.000852165837911682,0.801759244176576,0.7947548460661346,0.8004561003420753,0.7924743443557583,0.8006189933213879,0.7980127056523865,0.0036901641934241054,8,0.8038361296628115,0.8041211923766086,0.8031845577455612,0.8066867568007818,0.8055872291904219,0.8046831731552372,0.0012736418616844359,0.7480243161094223,0.7448854961832061,0.7467517665830864,0.7434290953545232,0.750553561884401,0.7467288472229278,0.0024736011248104113,5,0.7529514981594858,0.7532328819378219,0.7529299484634473,0.7546716955254585,0.7527970165157166,0.753316608120386,0.0006922511622999828,0.8047297922821312,0.8014745330399048,0.8034746619426729,0.7981169316863886,0.8080072340509425,0.8031606306004079,0.0032964305784548608,21,0.8132928445617029,0.8158296393633285,0.8151363077120817,0.8163821096490249,0.8134982045752204,0.8148278211722715,0.0012360137371640893
20,15.209040546417237,1.6435363549803976,0.014801406860351562,0.00042651820657192685,0.05,3,3,10,"{'learning_rate': 0.05, 'max_leaves': 3, 'min_samples_leaf': 3, 'random_state': 10}",0.7300863332790357,0.7276429385893468,0.7287831894445349,0.7264212412445024,0.7349731226584134,0.7295813650431666,0.0029565861031538494,6,0.7366834989411957,0.7367242221860237,0.7365409675842971,0.7377015800618993,0.7353803551066949,0.7366061247760222,0.0007384731254308298,0.7013542409123307,0.7008190832016095,0.6999857610707675,0.7000575705238917,0.7072855295301049,0.7019004370477409,0.0027396721892962643,13,0.708659438500754,0.7085306356722629,0.7086911220493659,0.7088970009304989,0.7062959526018988,0.7082148299509561,0.0009666138531209465,0.8014334582179508,0.7944290601075094,0.8007818863007005,0.7923114513764457,0.801759244176576,0.7981430200358365,0.00396656947521731,7,0.8038361296628115,0.8043248086007493,0.8032660042352174,0.8066460335559538,0.8058722919042189,0.8047890535917901,0.0012700430384441244,0.7480614261821499,0.7446938463887617,0.7469989363318644,0.7433330786276456,0.7515651244464805,0.7469304823953804,0.0028533307283346424,1,0.7532531959549704,0.7533948733597803,0.7530206722785318,0.7546192235894701,0.7528055692928064,0.7534187068951118,0.0006330199866517133,0.8050552598312839,0.8015689945167501,0.8034874248556962,0.7980935285901589,0.8080842626091677,0.8032578940806113,0.0033496296466214645,19,0.8139280175619275,0.8158171616921246,0.8151482049493515,0.8163644064140299,0.8133821691982298,0.8149279919631326,0.0011217771493981221
21,11.191207981109619,0.710018922843023,0.015630340576171874,0.0009226676117031783,0.05,5,1,10,"{'learning_rate': 0.05, 'max_leaves': 5, 'min_samples_leaf': 1, 'random_state': 10}",0.7298419938100668,0.7282130640169409,0.7278872780583157,0.7267470272031276,0.7346473366997882,0.7294673399576477,0.0027728193948138966,9,0.738414236846392,0.7377219416843134,0.738149535755009,0.7390250855188142,0.7365409675842971,0.7379703534777651,0.00083023501051312,0.701054431461955,0.70169881946444,0.6998571428571428,0.7005763688760807,0.7077744122313573,0.702192234978195,0.002855256103058592,11,0.7106314085267135,0.709748122597104,0.7104808522890872,0.7106103555922351,0.7077506348581852,0.7098442747726651,0.0010958342607947419,0.8014334582179508,0.7939403811695716,0.7980127056523864,0.7919856654178205,0.7993158494868872,0.7969376119889232,0.003479357432760522,18,0.8043655318455775,0.8044062550904056,0.8038768529076397,0.8064831405766412,0.8058315686593908,0.8049926698159309,0.0009907054047587553,0.7478908565782474,0.7449751623996943,0.7457188522718623,0.7434819175777965,0.750764993880049,0.7465663565415299,0.0025356175521077814,8,0.7545987660216615,0.7541183881497318,0.7542988154375239,0.755517405817835,0.7536132533561839,0.7544293257565873,0.0006312396572701186,0.8057814589686543,0.8020345091655627,0.8044059831156478,0.7984121901368366,0.8085219562303194,0.8038312195234042,0.0034272684615255255,3,0.8156056789297919,0.8170485705258805,0.816772527755422,0.8177813932436322,0.8148213982561934,0.8164059137421841,0.001057395149936503
22,10.902527809143066,1.1938284452898662,0.01595759391784668,0.0007643685813838939,0.05,5,2,10,"{'learning_rate': 0.05, 'max_leaves': 5, 'min_samples_leaf': 2, 'random_state': 10}",0.7300863332790357,0.7282945105065972,0.7278872780583157,0.7260140087962209,0.734565890210132,0.7293696041700602,0.002902696216472098,12,0.7383327903567356,0.7377626649291416,0.7382309822446652,0.7385160449584622,0.7364798827170549,0.7378644730412119,0.0007356155687609024,0.7012968505059142,0.7017998560115191,0.6999142612174907,0.6995541492880771,0.7076124567474048,0.7020355147540811,0.0029106814684447284,12,0.7105140102873997,0.7097539069516795,0.7104922279792746,0.7100638404705545,0.7077192731435112,0.7097086517664839,0.0010342560980037855,0.8015963511972634,0.7939403811695716,0.7978498126730738,0.7923114513764457,0.7994787424661997,0.7970353477765109,0.0034447147451731625,14,0.8044062550904056,0.8045284248248901,0.8041211923766086,0.8062388011076722,0.8057093989249063,0.8050008144648967,0.0008228111210530412,0.748099726360596,0.7450321002751451,0.745680140062419,0.743049190345249,0.7507456978967495,0.7465213709880317,0.002657735075450666,9,0.7545504899058387,0.7541753354583803,0.7544127760372888,0.7551012624432664,0.7535420475319926,0.7543563822753534,0.0005082565331264258,0.8057797607848007,0.8020445125298241,0.8044176050613945,0.7983233804281287,0.8085129080944756,0.8038156333797246,0.0034521375309801696,6,0.8156371044521843,0.8170298125595078,0.8167102156850046,0.8173164482492667,0.814807683431518,0.8163002528754962,0.000938137436821092
23,9.786946535110474,0.5083279950404336,0.015333127975463868,0.0008790400656930696,0.05,5,3,10,"{'learning_rate': 0.05, 'max_leaves': 5, 'min_samples_leaf': 3, 'random_state': 10}",0.7298419938100668,0.7284574034859097,0.7280501710376283,0.7258511158169083,0.7352174621273823,0.729483629255579,0.003140329926321495,8,0.7378644730412119,0.737599771949829,0.7383327903567356,0.7384956833360482,0.7364798827170549,0.7377545202801759,0.0007133661793998953,0.701283880171184,0.7021184608733246,0.7,0.6994103264777793,0.7081891580161477,0.7022003651076871,0.00314128049070362,10,0.710092799079203,0.7096252649732332,0.7106958994851856,0.7099781291456025,0.7078382247673586,0.7096460634901167,0.0009675442448239916,0.8007818863007005,0.7936145952109465,0.798175598631699,0.792148558397133,0.8001303143834501,0.7969701905847858,0.0034778318671008354,17,0.803958299397296,0.8043248086007493,0.8039175761524678,0.8064016940869848,0.8053836129662811,0.8047971982407558,0.0009611375979147653,0.7477374705300783,0.7450680532191467,0.7458710708577516,0.7428964252978918,0.7513575525812619,0.7465861144972262,0.002846817378836013,7,0.754115894419191,0.7540132470556797,0.7544379263562189,0.7551242206417907,0.7534669308137761,0.7542316438573313,0.0005450003522729292,0.8057146195135494,0.8020835707584522,0.8044466599257613,0.7983040370526736,0.8085677541261158,0.8038233282753104,0.003463074742647761,5,0.8153762375415328,0.8171416588618756,0.8167556487366137,0.8172995543050143,0.8148161743507849,0.8162778547591643,0.0009967685587043492
24,8.191853857040405,0.6146763093945803,0.014313507080078124,0.0003274068725157676,0.05,7,1,10,"{'learning_rate': 0.05, 'max_leaves': 7, 'min_samples_leaf': 1, 'random_state': 10}",0.7298419938100668,0.7280501710376283,0.7278058315686594,0.7267470272031276,0.7349731226584134,0.7294836292555791,0.0029196493388076736,7,0.7383735136015638,0.7389232774067438,0.7383531519791497,0.739269424987783,0.7365613292067112,0.7382961394363903,0.0009337441322842393,0.7013988010276906,0.701845444059977,0.7000429123158346,0.700634188526953,0.7085441665461906,0.7024931024953291,0.0030884082099392743,8,0.7104742727697674,0.7109521070041709,0.7108125630312635,0.7112045724145368,0.708133285560731,0.7103153601560939,0.001116248936993082,0.8004561003420753,0.7929630232936961,0.7971982407558235,0.7918227724385078,0.7983384916110116,0.7961557256882228,0.003265344066024011,22,0.8046505945593745,0.8052207199869685,0.803673236683499,0.8057093989249063,0.8048542107835153,0.8048216321876527,0.00067772093379098,0.7476607074933436,0.7446271510516252,0.7454683929931454,0.743442685631261,0.7507659313725491,0.7463929737083849,0.002584843769910894,18,0.7546355529245516,0.7551558203483043,0.7543960244648318,0.7555131264916467,0.7534022033316815,0.7546205455122033,0.0007236314734730511,0.805549298662009,0.8015709447747693,0.8046135330234803,0.7985654114284219,0.8085228981916757,0.8037644172160713,0.0034173358967592494,11,0.8154083272461845,0.8177850450022701,0.817021654145966,0.81815928061058,0.8152379226225711,0.8167224459255144,0.0012011539126740374
25,8.562038230895997,0.3618032264826333,0.014673757553100585,0.0006996439640159501,0.05,7,2,10,"{'learning_rate': 0.05, 'max_leaves': 7, 'min_samples_leaf': 2, 'random_state': 10}",0.7302492262583483,0.7282130640169409,0.7278058315686594,0.727154259651409,0.7348102296791008,0.7296465222348916,0.0027814184901112844,4,0.738434598468806,0.7389436390291578,0.7383124287343216,0.7392083401205408,0.7367038605636097,0.7383205733832872,0.000872143219383379,0.7017268445839875,0.7020478800115374,0.7001001573901846,0.7010814708002884,0.7085201793721974,0.7026953064316391,0.0029874901869572606,4,0.7105660648780838,0.7109776707058358,0.71085248973121,0.7112645662494606,0.7083408007455464,0.7104003184620273,0.00105392635483914,0.8009447792800131,0.7929630232936961,0.7970353477765109,0.7919856654178205,0.7978498126730738,0.7961557256882228,0.0032912444842123105,22,0.8046098713145463,0.8052207199869685,0.80342889721453,0.805342889721453,0.8047727642938589,0.8046750285062714,0.0006797733055828353,0.7480602464628024,0.7447410693796375,0.7454296160877514,0.7437662536331651,0.750536316273368,0.7465067003673449,0.002467343569662043,10,0.7546694167526068,0.7551702408005041,0.7543108392276812,0.7553857906799084,0.7534839386140502,0.7546040452149503,0.000674771872467915,0.8055363765442495,0.8015831504712154,0.8046935068693261,0.7985389303739578,0.8085383675852152,0.8037780663687928,0.0034309286038627282,9,0.8154449783323681,0.8177979090766361,0.8170479909211377,0.8181511387808649,0.8153036493029049,0.8167491332827822,0.0011785677783821287
26,8.481365728378297,2.084168305975747,0.017036962509155273,0.0037775670546859263,0.05,7,3,10,"{'learning_rate': 0.05, 'max_leaves': 7, 'min_samples_leaf': 3, 'random_state': 10}",0.7300863332790357,0.7278058315686594,0.7280501710376283,0.7269913666720964,0.7352174621273823,0.7296302329369604,0.0029736781490457297,5,0.738699299560189,0.7388825541619156,0.73845496009122,0.7392287017429549,0.7370907313894771,0.7384712493891513,0.0007349840615337271,0.7019299499642602,0.7018328763169288,0.7003434459072696,0.7009952401557767,0.708730847065626,0.7027664718819724,0.0030382053133792904,2,0.7109439666030878,0.7110071942446043,0.7109253989409603,0.7112445611133087,0.7087336870787323,0.7105709615961386,0.0009256750457955741,0.7998045284248249,0.792148558397133,0.7971982407558235,0.7916598794591954,0.7986642775696368,0.7958950969213227,0.0033652286062529264,24,0.8044877015800619,0.8049356572731715,0.8037139599283271,0.8054650594559375,0.8050171037628279,0.8047238964000651,0.0005926036736791671,0.7476777828536622,0.7442607897153352,0.7456387598080292,0.7435740514075887,0.7510147813433407,0.7464332330255912,0.0026857068498571195,14,0.7548287259041323,0.7550615020246008,0.7544775120897604,0.7554282440561444,0.7538133007931666,0.7547218569735609,0.000549716507780218,0.8056553024822328,0.8016430114520476,0.8047012017649118,0.7985167213132502,0.8085499099285938,0.8038132293882073,0.003446178011818694,7,0.8157747742602878,0.8179197711811355,0.817132918356017,0.8181486760826009,0.8152881633255386,0.816852860641116,0.001140738008166067
